Date,Open,High,Low,Close,Volume
15-Sep-16,790.01,803.64,788.66,801.23,1566360
14-Sep-16,787.53,796.33,787.53,790.46,1313912
13-Sep-16,794.01,795.79,784.33,788.72,1809044
12-Sep-16,784.52,800.17,783.50,798.82,1863737
9-Sep-16,798.77,801.75,788.05,788.48,1887633
8-Sep-16,805.22,808.42,801.01,802.84,1177660
7-Sep-16,807.93,810.60,803.72,807.99,1145724
6-Sep-16,798.39,810.89,795.43,808.02,1989537
2-Sep-16,795.27,797.10,793.26,796.87,1347368
1-Sep-16,791.98,792.89,786.33,791.40,1303460
31-Aug-16,789.60,791.57,787.20,789.85,1071420
30-Aug-16,792.88,798.00,789.47,791.92,1167413
29-Aug-16,793.05,798.52,790.32,795.82,773698
26-Aug-16,792.49,799.40,789.41,793.22,1248881
25-Aug-16,792.00,794.72,787.23,791.30,1202680
24-Aug-16,796.86,798.46,790.76,793.60,1284437
23-Aug-16,800.48,801.00,795.99,796.59,917513
22-Aug-16,798.51,799.30,794.33,796.95,853365
19-Aug-16,799.79,801.23,796.88,799.65,1120763
18-Aug-16,805.36,808.00,801.63,802.75,865160
17-Aug-16,800.00,805.63,796.30,805.42,1066070
16-Aug-16,803.50,804.26,797.00,801.19,1057897
15-Aug-16,807.21,811.36,804.03,805.96,930074
12-Aug-16,805.09,807.19,803.64,807.05,897283
11-Aug-16,810.47,813.88,806.00,808.20,1282274
10-Aug-16,807.05,810.88,806.49,808.49,918514
9-Aug-16,804.49,813.33,804.06,807.48,1607685
8-Aug-16,806.00,807.60,801.69,805.23,1221609
5-Aug-16,800.11,807.22,797.81,806.93,1807271
4-Aug-16,798.24,800.20,793.92,797.25,1076031
3-Aug-16,796.47,799.54,793.02,798.92,1461025
2-Aug-16,797.33,802.32,794.53,800.12,1996354
1-Aug-16,786.67,807.49,785.04,800.94,3029658
29-Jul-16,797.71,803.94,790.00,791.34,5090527
28-Jul-16,768.84,768.97,759.09,765.84,3673221
27-Jul-16,758.97,764.45,755.93,761.97,1608589
26-Jul-16,757.52,759.26,752.75,757.65,1189573
25-Jul-16,757.68,759.82,754.07,757.52,1073310
22-Jul-16,757.32,759.45,752.66,759.28,1046024
21-Jul-16,757.00,758.15,751.52,754.41,953053
20-Jul-16,754.05,760.64,754.05,757.08,1125117
19-Jul-16,749.87,756.59,748.49,753.41,1521795
18-Jul-16,737.91,755.14,736.51,753.20,1934900
15-Jul-16,741.00,741.00,734.64,735.63,1617087
14-Jul-16,733.94,736.14,730.59,735.80,1070351
13-Jul-16,735.52,735.52,729.02,729.48,1021827
12-Jul-16,731.92,735.60,727.50,732.51,1328680
11-Jul-16,719.42,728.93,718.86,727.20,1441113
8-Jul-16,710.56,717.90,708.11,717.78,1497323
7-Jul-16,710.11,710.17,700.67,707.26,1058698
6-Jul-16,699.84,713.00,699.00,708.97,1445126
5-Jul-16,705.01,708.12,699.13,704.89,1422028
1-Jul-16,705.10,712.53,703.73,710.25,1549160
30-Jun-16,697.65,703.77,694.90,703.53,2112513
29-Jun-16,694.26,699.50,692.68,695.19,2156218
28-Jun-16,691.37,692.74,684.85,691.26,1912280
27-Jun-16,682.49,683.32,672.66,681.14,2919486
24-Jun-16,690.17,705.00,684.91,685.20,4771780
23-Jun-16,710.55,714.88,700.25,714.87,2125028
22-Jun-16,714.05,714.21,705.88,710.47,1452884
21-Jun-16,710.05,715.38,704.66,708.88,1515918
20-Jun-16,710.31,715.87,705.41,706.13,2282725
17-Jun-16,721.39,721.39,701.12,704.25,4113085
16-Jun-16,727.96,730.39,715.54,724.25,2250083
15-Jun-16,734.92,737.15,731.31,732.19,1161701
14-Jun-16,729.31,736.00,726.50,733.25,1329176
13-Jun-16,729.82,739.00,729.82,731.88,1167736
10-Jun-16,735.95,739.64,730.51,733.19,1452456
9-Jun-16,737.07,743.93,736.50,742.52,958963
8-Jun-16,739.50,743.81,735.76,742.93,1615727
7-Jun-16,733.27,736.71,730.80,731.09,1215741
6-Jun-16,738.50,738.50,728.29,730.06,1499648
3-Jun-16,741.49,741.49,733.91,735.86,1230376
2-Jun-16,746.10,747.30,737.00,744.27,1695824
1-Jun-16,748.47,751.37,744.34,748.46,1039847
31-May-16,748.76,753.48,745.57,748.85,2124248
27-May-16,737.51,747.91,737.01,747.60,1738913
26-May-16,736.00,741.10,733.00,736.93,1298295
25-May-16,735.00,739.89,732.60,738.10,1610773
24-May-16,719.85,734.20,719.64,733.03,1890195
23-May-16,719.98,723.50,716.94,717.25,1233407
20-May-16,716.46,727.70,715.01,721.71,1722506
19-May-16,718.30,720.50,710.30,715.31,1495741
18-May-16,718.50,725.57,715.02,721.78,1620691
17-May-16,731.06,735.85,718.00,720.19,1667998
16-May-16,724.32,732.68,720.00,730.30,1124220
13-May-16,726.62,731.29,723.51,724.83,1241301
12-May-16,732.00,735.37,724.27,728.07,1352779
11-May-16,740.52,740.80,727.90,730.55,1484998
10-May-16,734.96,740.00,731.61,739.38,1627899
9-May-16,726.70,734.29,723.50,729.13,1898866
6-May-16,712.20,725.99,711.95,725.18,1982458
5-May-16,715.00,717.55,709.45,714.71,1479828
4-May-16,706.77,715.05,704.05,711.37,1610174
3-May-16,712.50,713.37,707.33,708.44,1922797
2-May-16,711.92,715.41,706.36,714.41,1672285
29-Apr-16,704.12,712.11,703.78,707.88,2906358
28-Apr-16,723.29,729.26,703.20,705.06,3114203
27-Apr-16,725.32,727.15,709.08,721.46,3289534
26-Apr-16,744.42,745.59,720.32,725.37,2754324
25-Apr-16,735.35,744.88,735.10,742.21,2469163
22-Apr-16,743.91,753.92,730.37,737.77,6978506
21-Apr-16,777.31,781.68,771.55,780.00,3326803
20-Apr-16,779.16,779.66,771.27,774.92,1706231
19-Apr-16,790.50,790.95,770.27,776.25,2191366
18-Apr-16,780.19,788.55,777.61,787.68,1669701
15-Apr-16,775.50,780.93,774.93,780.00,1555865
14-Apr-16,775.36,779.61,773.22,775.39,1348011
13-Apr-16,770.31,775.75,764.59,771.91,1768980
12-Apr-16,758.43,764.92,751.56,764.32,1366559
11-Apr-16,765.45,767.22,757.34,757.54,1584036
8-Apr-16,765.87,767.13,755.77,759.47,1171738
7-Apr-16,765.32,769.36,757.50,760.12,1254028
